model,type
1b220e0b-d7fa-40a0-8cfd-930a3228c668,Sphere
1346fe51-b6f1-4036-a2c4-cdf84abf6c85,Cone
0b75c9af-3446-4610-973c-f81ad11f660a,Cone
13f0e1de-9b77-429b-b2cf-62b9a7dfb2d5,Sphere
139926b6-ca10-4f77-956c-5d023a3b5ce1,Cone
258d8bad-d2fe-48d2-8ae1-b5767afc2aae,Cone
0f116faf-2e09-4fc0-8bd2-6f6dc0c3f39f,Cone
25e46d20-73a8-469f-ac2e-d44cf747ff57,Cylinder
18ad2d66-36e9-46d4-8607-b6c78075a59d,Cone
2406c758-8ea3-43b6-bc90-d2891e297f30,Cylinder
11721cd0-0866-47bf-8037-c729c4940cc6,Cylinder
1eaf29b6-b627-4a54-820c-96be01f43f71,Cone
0363677f-22cd-43c4-a6d2-d8946dfd3888,Cylinder
0a7675a7-39d8-4228-84c7-ebf9a7e72b6d,Cube
0be42ce8-fe23-4051-9365-939d86c26f2c,Torus.027
1fac13f5-394d-46e1-87ca-6e449a885150,Torus.028
035590d2-9801-485e-b904-6fc877ee3b6b,Cylinder
112b1619-a45e-4e88-8e74-445e1c7e278a,Cube
1f0be9c2-ec83-42c9-a274-19f3241f55ad,Cylinder
04f2dcc9-4bcd-414d-bd76-e967f78e5892,Cube
1a56bde5-5a2a-4e4e-9bec-dc4667cf3ce1,Cone
1c0409f7-3570-4dfe-a374-b3657f14015f,Cylinder
09525cf6-d223-48e0-817f-5b5b2a646a0f,Cylinder
22c19204-2769-4ae0-b802-93804e8d8f58,Cube
14f28102-1722-47d9-8ef5-0115daac1d04,Cube
0183734b-0f65-4224-b619-2b3adcb671de,Cone
21f936d7-23d5-4775-9fdd-ace7dc39d9dd,Cone
0ddaf179-1854-478d-86b6-e7a8e7d67303,Sphere
22208166-e60e-4649-8ad2-c57203a28a3d,Torus.055
0cd42277-4259-4537-ba94-2dfbc1a4d002,Cylinder
0f168e11-c796-4d37-b92f-27239cbf2b04,Cone
240ce531-743c-4bc3-b9a9-751d47a5d769,Torus.066
05bbe038-9f7d-4a43-80e4-eed6e0244aa7,Cylinder
1419b1bf-6422-4bd7-a4f3-7fead9df76f0,Sphere
194f690f-eea8-46d6-856c-c537aae8724b,Cone
260f0351-d7f9-48b6-809e-fbce21fc6107,Cylinder
0c0fa74e-17b4-4268-a2f7-1bc5e7b6ae78,Cone
09983131-6448-4a67-b927-b515b1b56e1a,Cylinder
150a86c2-ab3f-44f0-a2ae-33a5d7c2823e,Cylinder
20bec328-bb5c-4a90-96fe-1e14db28f405,Cone
07a2b718-a620-4394-aa46-b3d92e3566c9,Torus.086
07890a7c-47aa-41a0-9f9b-34cb750100d5,Torus.090
2739e1ff-e514-4d20-8c40-ced30cccbd19,Cube
1c32d828-f264-49a7-a9aa-e5d9b603426f,Cone
1272a65d-db8b-4eee-b1ea-f2f0d0af96cb,Cone
1f868851-f18f-4fd9-8a52-96334b83a52c,Cube
0ca0c244-8039-44e3-af4a-f60efe85ef63,Cone
180ff419-dc0c-490e-b8fa-f2d73f86d130,Sphere
0c5f87d1-212c-427d-92d6-057a23beb206,Torus.103
19947126-709e-4cfc-bab6-064abf2529e7,Cylinder
05501e31-eaa8-4db7-a0e4-0df932be886a,Cylinder
05c49811-723c-4e7a-ad1f-fc8bb16d51f5,Cube
261e5b12-3744-4ccd-ad35-3e9bf28624fc,Torus.111
20bc97de-c897-4da4-a0c1-195a2e8c46dd,Cylinder
12533065-b71c-4521-bf19-3bc5588be362,Torus.119
04339b2d-5b9b-45ba-8fef-aa8117e9068b,Sphere
1e061d5b-a66e-446d-9ada-ca7044107000,Cube
02cee1c5-a672-4a6b-aaeb-3630b948f17a,Sphere
1a5472b5-0386-423d-8ee8-ccc5f7ce9eca,Cylinder
1fc1e7e4-9e24-4b9a-91dc-7d9bafd3bba2,Cylinder
05de1b39-f7ad-4927-a9b4-a0489cf34313,Cylinder
25939a92-0f59-46d1-b159-69880895d12f,Sphere
03269073-45c2-4918-9041-3b11b748efb5,Cube
1c4d5c1a-20c4-425d-a69d-13510c9eb801,Cone
264f2239-bba0-4a08-9486-5d8100361d8c,Sphere
2371caae-2215-452a-bdcf-4d445326af34,Sphere
0554546e-2edc-429f-8776-36cb966fac95,Torus.141
1c10b806-c57b-4fa8-919f-3dadea01a030,Cone
1de11f36-6243-4663-b619-bc7be11c1e97,Torus.147
26a1b459-43c7-4951-a096-f34f5d6e1f65,Sphere
26236d8d-8061-4fa2-8b54-f6eeb2b6176f,Torus.150
19776d82-87e4-41c0-91bf-569315c49b77,Cube
173f342e-6d44-4845-9440-721b6ef9d80d,Sphere
1289268f-9247-491e-8a7d-c371f8e4209b,Cone
0cd0a0da-e1f6-4bc4-9279-c6e75a1f5b90,Torus.153
00d7611d-1579-4537-b575-60211cc5e487,Sphere
094d8fa5-5bc0-468a-bb8d-3d283fa3a9a3,Torus.158
012eeb98-61a0-4576-bf5e-868593c60b29,Torus.164
1b9e1a8f-e56f-4d06-9d97-adc1e05679ad,Cylinder
1fc8b261-6415-40a2-8559-3b92ed284036,Cylinder
0bdedbb5-0e3f-4ca6-9c52-a4e6b6c674fe,Cone
